Energy,Loc23,Loc22,Loc20
0,0.5,0.5,0.5
1,0.5,0.5,0.5
2,0.5,0.5,0.5
3,0.5,0.5,0.5
4,0.5,0.5,0.5
5,0.5,0.5,0.5
6,0.5,0.5,0.5
7,0.5,0.5,0.5
8,0.5,0.5,0.5
9,0.5,0.5,0.5
10,0.5,0.5,0.5
11,0.5,0.5,0.5
12,0.5,0.5,0.5
13,0.5,0.5,0.5
14,0.5,0.5,0.5
15,0.5,0.5,0.5
16,18.11904762,28.54615385,33.5
17,23.88095238,30.26153846,31.00746269
18,39.07936508,42.2,36.97014925
19,39.3015873,38.79230769,53.55970149
20,40.51587302,49.12307692,57.40298507
21,45.42063492,59.4,64.94776119
22,55.73809524,68.39230769,68.64925373
23,68.11904762,79.22307692,85.60447761
24,58.74603175,79.81538462,98.2238806
25,67.12698413,80.76153846,105.5746269
26,78.03174603,78.88461538,99.52238806
27,70.31746032,76.52307692,93.73880597
28,75.04761905,81.28461538,93.38059701
29,74.23809524,69.40769231,87.00746269
30,60.08730159,73.72307692,91.3358209
31,60.96031746,62.01538462,81.02985075
32,44.92857143,58.30769231,76.82835821
33,50.05555556,56.82307692,78.81343284
34,53.5952381,54.53846154,68.44776119
35,55.56349206,44.62307692,70.13432836
36,63.4047619,47.47692308,71.69402985
37,49.97619048,49.66153846,63.7761194
38,51.48412698,53.93846154,76.7238806
39,48.82539683,39.67692308,58.25373134
40,42.04761905,41.85384615,60.99253731
41,40.48412698,44.47692308,60.45522388
42,49.93650794,43.98461538,55.05223881
43,39.5952381,36.66153846,58.00746269
44,42.22222222,33.77692308,53.79104478
45,32.50793651,34.95384615,60.04477612
46,34.42857143,34.66153846,70.00746269
47,43.53968254,36.17692308,63.42537313
48,49.15873016,35.22307692,50.76865672
49,43.23015873,33.41538462,63.05223881
50,44.74603175,43.10769231,51.6119403
51,39.29365079,43.53846154,57.88059701
52,35.64285714,34.60769231,47.57462687
53,41.29365079,33.66153846,54.62686567
54,45.54761905,34.05384615,49.8358209
55,34.53968254,36.06153846,49.87313433
56,46.4047619,31.7,46.02238806
57,47.44444444,31.72307692,45.42537313
58,37.70634921,33.65384615,49.38059701
59,31.30952381,33.90769231,54.55970149
60,34.66666667,33.2,44.49253731
61,32.65079365,28.37692308,47.60447761
62,36.82539683,33.00769231,43.24626866
63,30.88095238,32.39230769,43.53731343
64,34.19047619,22.12307692,41.67910448
65,31.25396825,25.03846154,39.05223881
66,28.27777778,28.59230769,38.32089552
67,31.63492063,25.46923077,35.7761194
68,30.88095238,19.55384615,26.54477612
69,26.02380952,18.68461538,36.34328358
70,24.65079365,18.39230769,39.12686567
71,21.46031746,23.81538462,37.62686567
72,24.57936508,21.87692308,29.87313433
73,28.18253968,15.71538462,32.08955224
74,24.02380952,25.23076923,33.58208955
75,29.8968254,23.74615385,28.57462687
76,21.16666667,20.66153846,31.76119403
77,16.81746032,16.75384615,24.81343284
78,21.04761905,22.1,25.64925373
79,17.65873016,16.53846154,29.35074627
80,20.51587302,16.02307692,18.94776119
81,17.26190476,18.86923077,24.44029851
82,16.67460317,16.25384615,30.6119403
83,18.70634921,22.83076923,23.60447761
84,18.02380952,19.00769231,25.39552239
85,18.91269841,16.04615385,25.05970149
86,15.96031746,18.23076923,25.07462687
87,21.86507937,17.50769231,19.69402985
88,16.03968254,11.68461538,22.14179104
89,17.70634921,14.06923077,22.70149254
90,18.61111111,14.13846154,17.97761194
91,13.56349206,13.57692308,28.39552239
92,14.99206349,13.23076923,17.67164179
93,13.77777778,9.692307692,15.1641791
94,12.73809524,20.02307692,24.46268657
95,15.92063492,14.84615385,18.88059701
96,15.31746032,12.50769231,22.47761194
97,13.54761905,15.66153846,23.59701493
98,14.81746032,12.06923077,19.90298507
99,13.93650794,16.24615385,24.08208955
100,14.71428571,13.79230769,18.78358209
101,13.80952381,15.98461538,20.52985075
102,14.33333333,12.82307692,18.01492537
103,11.92063492,13.16923077,23.74626866
104,14.26190476,10.36153846,18.75373134
105,11.50793651,9.838461538,16.28358209
106,8.523809524,7.069230769,15.25373134
107,8.841269841,8.915384615,15.26865672
108,11.63492063,8.115384615,17.01492537
109,7.626984127,9.123076923,14.86567164
110,9.285714286,12.17692308,9.007462687
111,11.18253968,8.323076923,12.74626866
112,11.87301587,9.007692308,14.15671642
113,8.531746032,9.669230769,10.52985075
114,5.404761905,7.453846154,15.31343284
115,11.71428571,7.753846154,12.47761194
116,8.365079365,9.292307692,11.55970149
117,7.388888889,8.292307692,12.24626866
118,5.452380952,8.553846154,10.92537313
119,6.142857143,6.838461538,10.20149254
120,9.626984127,7.053846154,10.1641791
121,8.150793651,4.784615385,10.51492537
122,5.976190476,6.5,7.537313433
123,7.031746032,7.376923077,10.91044776
124,8.341269841,7.5,10.57462687
125,3.849206349,10.96153846,9.014925373
126,9.380952381,5.192307692,4.104477612
127,6.222222222,6.184615385,7.776119403
128,9.849206349,6.215384615,6.940298507
129,5.976190476,5.584615385,9.589552239
130,10.1031746,4.730769231,8.641791045
131,7.087301587,4.884615385,9.156716418
132,7.142857143,7.307692308,7.567164179
133,5.119047619,5.346153846,6.813432836
134,5.73015873,6,6.895522388
135,6.119047619,3.823076923,9.71641791
136,3.26984127,8.507692308,4.873134328
137,7.261904762,3.7,5.425373134
138,6.73015873,5.076923077,7
139,4.412698413,4.007692308,6.082089552
140,4.714285714,4.592307692,6.798507463
141,4.936507937,3.923076923,7.425373134
142,5.23015873,3.615384615,6.552238806
143,7.619047619,4.876923077,8.402985075
144,6.396825397,4.338461538,8.350746269
145,4.595238095,5.923076923,8.947761194
146,3.555555556,4.992307692,9.417910448
147,4.698412698,3.553846154,8.21641791
148,3.904761905,4.576923077,5.111940299
149,3.46031746,3.115384615,6.798507463
150,4.785714286,3.838461538,7.664179104
151,2.714285714,6.046153846,6.514925373
152,6.380952381,6.738461538,6.604477612
153,4.73015873,5.8,6.731343284
154,4.587301587,2.976923077,3.619402985
155,5.26984127,5.123076923,5.052238806
156,2.587301587,4.984615385,6.358208955
157,4.031746032,2.176923077,6.768656716
158,4.515873016,3.776923077,5.671641791
159,1.936507937,3.430769231,3.634328358
160,3.722222222,1.5,6.02238806
161,2.785714286,3.192307692,7.52238806
162,4.317460317,2.730769231,3.843283582
163,3.079365079,2.361538462,4.723880597
164,4.222222222,3.115384615,6.529850746
165,4.642857143,4.876923077,4.723880597
166,2.96031746,3.015384615,5.291044776
167,3.912698413,2.092307692,4.858208955
168,2.325396825,4.176923077,1.141791045
169,4.579365079,2.476923077,2.291044776
170,2.76984127,1.723076923,4.082089552
171,2.587301587,3.384615385,7.052238806
172,2.523809524,2.407692308,4.529850746
173,1.976190476,2,4.529850746
174,2.23015873,2.5,3.641791045
175,4.031746032,3.007692308,5.052238806
176,2.682539683,2.584615385,4.089552239
177,4.682539683,2.7,2.141791045
178,6.206349206,2.330769231,3.276119403
179,3.952380952,2,3.723880597
180,3.365079365,2.115384615,2.567164179
181,3.253968254,4.392307692,4.97761194
182,3.642857143,1.238461538,4.007462687
183,2.30952381,3.038461538,3.746268657
184,1.920634921,3.438461538,2.208955224
185,1.706349206,2.153846154,6.5
186,2.992063492,2,1.776119403
187,3.246031746,2.130769231,2.858208955
188,1.738095238,2.176923077,2.73880597
189,3.349206349,2,0.947761194
190,1.555555556,1.661538462,4.082089552
191,1.896825397,2.830769231,3.634328358
192,2.896825397,4.761538462,3.208955224
193,3.515873016,3.630769231,2.291044776
194,1.626984127,1.946153846,2.805970149
195,1.531746032,1.376923077,2.470149254
196,2.301587302,2.707692308,3.298507463
197,2.738095238,1.407692308,3.858208955
198,2.134920635,5.438461538,2.902985075
199,2.079365079,2.515384615,4.746268657
200,1.777777778,1.469230769,4.007462687
201,1,1.4,2.291044776
202,2.531746032,2.230769231,3.791044776
203,2.420634921,1,4.373134328
204,1.698412698,1,2.291044776
205,3.198412698,1.569230769,2.873134328
206,2.626984127,1.384615385,2.291044776
207,0.53968254,1.5,2.73880597
208,2.333333333,1.4,1.641791045
209,3.198412698,1.938461538,1.843283582
210,2.984126984,2.2,1.626865672
211,2,0.884615385,3.76119403
212,1.69047619,1.723076923,4.820895522
213,2.166666667,2.076923077,1.395522388
214,1,2.430769231,3.186567164
215,1.865079365,1.361538462,3.179104478
216,1.936507937,1.576923077,4
217,2.666666667,1.953846154,2.291044776
218,1.365079365,0.653846154,3.425373134
219,1.468253968,2,3.902985075
220,0.873015873,3.607692308,1.395522388
221,1.849206349,1.553846154,2.5
222,1.857142857,1.5,2.708955224
223,1.912698413,2,4.462686567
224,1.111111111,1.3,3.656716418
225,2.76984127,2.5,3.186567164
226,1.928571429,2.538461538,3.186567164
227,1.30952381,2.030769231,2.73880597
228,1.857142857,2.007692308,2.589552239
229,2.198412698,0.5,3.141791045
230,2.698412698,2.115384615,2.73880597
231,1.738095238,2.5,2.291044776
232,2.841269841,1.5,3.843283582
233,2.246031746,1.838461538,3.597014925
234,1.19047619,2.592307692,2.044776119
235,2.063492063,2.5,3.358208955
236,2.547619048,2.007692308,3.186567164
237,2.007936508,2.130769231,2.52238806
238,3.325396825,2,0.634328358
239,2.150793651,1.192307692,3.634328358
240,2.76984127,0.5,0.947761194
241,4.23015873,1.992307692,0.5
242,3.420634921,1.361538462,2.731343284
243,1.841269841,2.807692308,1.843283582
244,2.944444444,3.076923077,3.007462687
245,1,1.523076923,2.268656716
246,1.69047619,1.676923077,1.843283582
247,2.944444444,2,2.291044776
248,1.682539683,1,2.73880597
249,1,2.861538462,2.104477612
250,2.214285714,3.3,2.78358209
251,2.468253968,2.392307692,1.664179104
252,1.968253968,1.669230769,1.880597015
253,3.928571429,1.938461538,1.835820896
254,2.158730159,1.323076923,3.28358209
255,1.5,2,1.410447761
256,2.420634921,2.207692308,1.485074627
257,1.849206349,2.023076923,1.805970149
258,1.706349206,2.846153846,1.328358209
259,1.03968254,0.884615385,2.246268657
260,2.69047619,1.5,2.104477612
261,2.944444444,1.646153846,1.910447761
262,1.952380952,2.138461538,0.947761194
263,1.5,0.953846154,1.843283582
264,2.246031746,2.4,2.5
265,0.5,1.5,1.395522388
266,1.238095238,0.5,2.291044776
267,1.079365079,1,1.395522388
268,0.801587302,1.5,1.843283582
269,1.349206349,0.5,2.73880597
270,2.53968254,1.169230769,1.843283582
271,1.404761905,1.023076923,0.947761194
272,1.301587302,0.5,1.858208955
273,1.5,1.884615385,2.514925373
274,1.753968254,0.5,3.052238806
275,1.325396825,1.530769231,2.350746269
276,1.793650794,2.253846154,0.947761194
277,1.555555556,1.230769231,0.947761194
278,1.317460317,1.076923077,2.097014925
279,2.563492063,0.6,2.73880597
280,2.793650794,0.5,0.5
281,2.46031746,1.238461538,3.186567164
282,2.476190476,1.553846154,0.746268657
283,0.777777778,0.5,2.320895522
284,2.5,1.061538462,1.395522388
285,1.404761905,0.5,1.843283582
286,2.031746032,0.5,3.186567164
287,0.69047619,0.915384615,0.947761194
288,2.214285714,2,2.208955224
289,1.579365079,1.853846154,1.843283582
290,1.301587302,0.6,1.843283582
291,2.5,2.292307692,0.5
292,1.238095238,2.5,0.597014925
293,1.428571429,1.5,1.470149254
294,1.452380952,1.5,1.843283582
295,1.420634921,2.276923077,2.074626866
296,1.03968254,0.5,0.947761194
297,0.976190476,1.215384615,2.298507463
298,2.555555556,1.215384615,2.291044776
299,1.5,1.469230769,2.73880597
300,1.404761905,0.5,1.895522388
301,2.896825397,1.5,2.73880597
302,1.03968254,1.792307692,1.111940299
303,1.238095238,1.669230769,3.186567164
304,0.722222222,1.592307692,1.395522388
305,1.428571429,2.261538462,3.634328358
306,1.73015873,1.269230769,0.947761194
307,2.293650794,1,1.395522388
308,0.5,0.5,2.141791045
309,2.587301587,1.953846154,1.395522388
310,1.373015873,0.5,2.73880597
311,0.817460317,1.930769231,1.395522388
312,0.666666667,0.730769231,1.156716418
313,2.452380952,1.7,0.947761194
314,1,1.6,1.843283582
315,0.5,1.346153846,1.843283582
316,2.198412698,1.5,1.395522388
317,1.5,0.523076923,1.395522388
318,2.134920635,1.730769231,0.947761194
319,0.5,0.984615385,0.604477612
320,1,1.284615385,0.5
321,1.634920635,1.107692308,2.910447761
322,1.198412698,0.969230769,1.395522388
323,0.595238095,1,1.395522388
324,0.5,2,0.947761194
325,2.880952381,1.753846154,1.843283582
326,1.087301587,1.446153846,0.5
327,1.5,1.8,0.947761194
328,1.73015873,3.007692308,0.604477612
329,0.952380952,1,1.843283582
330,0.5,2.3,0.947761194
331,0.833333333,1,1.395522388
332,0.658730159,0.538461538,1.395522388
333,1.428571429,1,0.947761194
334,1.158730159,1.007692308,0.947761194
335,1.785714286,0.946153846,1.395522388
336,0.5,0.569230769,0.947761194
337,0.841269841,1.5,0.5
338,1,2.230769231,1.843283582
339,1,0.8,1.843283582
340,1.333333333,2,1.417910448
341,2.174603175,0.5,1.074626866
342,0.5,1.5,1.052238806
343,0.80952381,2.115384615,1.843283582
344,0.857142857,1,1.402985075
345,1.333333333,0.569230769,1.574626866
346,1.174603175,0.5,1.052238806
347,2.087301587,0.5,1.395522388
348,0.5,1,2.291044776
349,1.198412698,1.338461538,0.5
350,0.761904762,2,1.395522388
351,0.793650794,1.176923077,1.604477612
352,1.904761905,1.276923077,1.798507463
353,0.5,1.538461538,0.947761194
354,1.126984127,0.5,2.291044776
355,1,1,1.395522388
356,1.595238095,0.507692308,0.947761194
357,1,0.930769231,1.328358209
358,0.523809524,1.353846154,1.425373134
359,1.317460317,0.676923077,1.843283582
360,2.563492063,0.5,1.395522388
361,1.793650794,2.492307692,1.395522388
362,1.373015873,0.992307692,0.947761194
363,1.880952381,1,1.843283582
364,2.26984127,1.5,1.395522388
365,1.468253968,2,1.843283582
366,0.801587302,1,3.186567164
367,0.5,0.969230769,1.395522388
368,1.023809524,1.5,1.798507463
369,1,1.5,2.291044776
370,1.96031746,0.5,1.059701493
371,0.873015873,0.5,1.462686567
372,0.5,2.576923077,1.843283582
373,0.5,1,2.328358209
374,1.531746032,0.5,1.395522388
375,1.682539683,0.5,1.395522388
376,0.5,0.669230769,0.5
377,1,2.030769231,1.701492537
378,0.698412698,0.815384615,0.947761194
379,0.611111111,1.315384615,2.037313433
380,0.579365079,0.5,1.044776119
381,0.761904762,0.5,0.947761194
382,1.793650794,0.823076923,2.291044776
383,1.5,0.5,1.186567164
384,0.5,0.5,0.947761194
385,0.5,0.5,1.395522388
