Time,PM2.5,PM10,Temperature,Gas,Humidity,Pressure,Altitude
1708125146.6327257,5,5,35.43546875,55921,100,680.4278169050144,3235.066126130401
1708125147.6435366,5,5,23.442890625,12973,45.90219454460409,1008.5450149702953,39.2460641016288
1708125148.6542873,5,5,23.4758984375,21755,45.78199074090303,1008.5487058639959,39.215218910310185
1708125149.6650422,5,5,23.512421875,29629,45.643678640974755,1008.54625333704,39.23571492880826
1708125150.6760159,5,5,23.54875,36177,45.49305453040532,1008.5572018344747,39.144217528496405
1708125151.6882105,5,5,23.580390625,41698,45.33581002095548,1008.5654600620225,39.07520344407754
1708125152.7002738,4,4,23.607734375,46336,45.20911038455538,1008.5682486643066,39.05189917219837
1708125153.712229,4,4,23.6325390625,50420,45.06984022562475,1008.5685068203986,39.04974177154034
1708125154.7240705,4,4,23.6528515625,54401,44.94249934315359,1008.5698383232618,39.03861445978248
1708125155.7362072,4,4,23.67140625,57726,44.827382809961335,1008.5733809805438,39.00900868423573
1708125156.748222,3,3,23.6872265625,61037,44.73052126614736,1008.567200528579,39.06065840725908
1708125157.7603095,3,3,23.702265625,64109,44.65211265522478,1008.5717327316913,39.02278299108715
1708125158.7723334,3,3,23.714375,67183,44.573397328811524,1008.5713673158543,39.025836749577195
1708125159.7844,4,4,23.7270703125,70214,44.50094295874658,1008.5702633869276,39.03506222364034
1708125160.796429,4,4,23.7387890625,72641,44.42840410438344,1008.5692436980991,39.04358371504381
1708125161.8084478,4,4,23.7489453125,75376,44.38033184261457,1008.569046342197,39.04523300980348
1708125162.8206062,4,4,23.7579296875,78035,44.31367745162689,1008.5686071725721,39.04890313236037
1708125163.8326614,4,4,23.765546875,80811,44.24073974216701,1008.567599888453,39.05732096934144
1708125164.8446748,4,4,23.774140625,82234,44.16179704067706,1008.5630725240279,39.09515607428204
1708125165.8567154,3,3,23.78234375,84977,44.08284442297393,1008.5596091995125,39.12409910923604
1708125166.868805,3,3,23.789375,87818,44.02221842819004,1008.5593390318004,39.126356906682304
1708125167.8809133,3,3,23.7958203125,89980,43.96768611889111,1008.5580893769471,39.13680030585597
1708125168.8930132,2,2,23.801484375,91847,43.894666367830084,1008.5503816749324,39.201214010199806
1708125169.9050455,2,2,23.808125,94110,43.8401956605974,1008.5546101926286,39.16587599783411
1708125170.9170904,2,2,23.813984375,93977,43.81018983484987,1008.5575329474849,39.14145040518587
1708125171.9291253,2,2,23.8196484375,96347,43.76789935031774,1008.5532594398348,39.177164318520774
1708125172.9411767,2,2,23.8247265625,97690,43.731683832329566,1008.5497239466699,39.20671070117431
1708125173.9532263,2,2,23.8286328125,99482,43.689210999400125,1008.5510997042973,39.19521338110128
1708125174.9652207,2,2,23.83234375,101709,43.665114331382036,1008.5504315348765,39.20079732652789
1708125175.9772537,2,2,23.83625,103398,43.647172178254394,1008.5483722179061,39.218007222419494
1708125176.9891884,2,2,23.8407421875,104555,43.64155608935166,1008.550726993833,39.19832815196777
1708125178.0008118,2,2,23.8440625,105144,43.69710515793367,1008.5476883083752,39.22372272175831
1708125179.0129201,2,2,23.8485546875,107223,43.777341244346346,1008.5500429509863,39.204044754635056
1708125180.02513,2,2,23.8524609375,109671,43.85754943411171,1008.5565709174994,39.14949012634138
1708125181.0371258,2,2,23.856171875,111637,43.888662476592955,1008.559337427907,39.12637031045975
1708125182.049123,2,2,23.8596875,113063,43.925898531499,1008.5514722504262,39.1920999845279
1708125183.0612097,3,3,23.8630078125,115233,43.93241929256094,1008.5535858544514,39.174436451217
1708125184.0732648,3,3,23.86671875,116916,43.90828800614817,1008.558069779559,39.136964081836915
1708125185.0853646,3,3,23.870625,118649,43.88418233890048,1008.5611625162716,39.11111801678622
1708125186.097402,3,3,23.87375,120693,43.847716357715,1008.5509265865826,39.19666013943595
1708125187.1094098,3,3,23.877265625,120779,43.84198272310792,1008.5499312340717,39.20497838242845
1708125188.1214535,3,3,23.880390625,122007,43.80552536719175,1008.5482830441546,39.21875245606898
1708125189.1334925,2,2,23.8829296875,124077,43.79354610455722,1008.5508084559931,39.197647366161746
1708125190.145572,3,3,23.8852734375,125186,43.76927683776943,1008.5495722521335,39.20797842571286
1708125191.1575944,3,3,23.888984375,127658,43.763567787677786,1008.5557735588409,39.1561536876608
1708125192.1695795,3,3,23.8923046875,128930,43.757814167529055,1008.5527339569272,39.18155581345006
1708125193.1817448,3,3,23.89484375,129927,43.72743933116436,1008.5501063892531,39.203514595657396
1708125194.1937962,3,3,23.8981640625,130633,43.70942247756621,1008.5573725140961,39.142791152681255
1708125195.2058039,3,3,23.901484375,132905,43.71593431443107,1008.5474621265738,39.22561294605218
1708125196.217832,3,3,23.90421875,134608,43.69785148279505,1008.5451607733745,39.2448456080467
1708125197.2298543,3,3,23.9075390625,134932,43.69823119378842,1008.5507091676358,39.198477126933575
1708125198.2418885,3,3,23.91125,136465,43.67413085670532,1008.54316888944,39.2614920300268
1708125199.25395,3,3,23.91359375,137807,43.66826813177405,1008.5419323077906,39.27182631018182
1708125200.2659578,3,3,23.9157421875,139407,43.6623832538024,1008.5403693226,39.28488840357663
1708125201.278001,3,3,23.9180859375,140455,43.65039082954438,1008.5460034631728,39.23780315252804
1708125202.289999,3,3,23.9192578125,141758,43.61374909563262,1008.5428085890301,39.26450310823976
1708125203.3020115,3,3,23.9208203125,142600,43.564905687998376,1008.5471372509763,39.22832796502256
1708125204.3140168,3,3,23.9227734375,143697,43.516120796508204,1008.5435301173843,39.258473201155255
1708125205.3260036,3,3,23.9247265625,145186,43.47347323543493,1008.5416406599459,39.27426365217994
1708125206.337757,4,4,23.9258984375,146069,43.44911431609627,1008.5470342991421,39.229188344301335
1708125207.3484998,4,4,23.926875,146450,43.418614962899774,1008.5503838623439,39.201195729816824
1708125208.3592584,5,5,23.926875,145689,43.37576958251507,1008.5469484211409,39.22990603581974
1708125209.3700361,5,5,23.93,147737,43.455704156158035,1008.541863941152,39.2723976597315
1708125210.380776,5,5,23.9325390625,149047,43.578497268807084,1008.5392357517717,39.29436182926567
1708125211.3918514,5,5,23.9348828125,150380,43.65844067467258,1008.5414343749234,39.275987605424156
1708125212.403925,5,5,23.9368359375,151737,43.70771421773968,1008.5464157566572,39.234357570214975
1708125213.4159083,5,5,23.9383984375,152564,43.73242357043416,1008.5404379170349,39.28431514961645
1708125214.427888,5,5,23.9409375,154102,43.7204483957792,1008.5378095929244,39.30628047025816
1708125215.4399707,5,5,23.942890625,155240,43.70227480692831,1008.535919907284,39.32207290093014
1708125216.4519646,5,5,23.9434765625,155960,43.683946723240624,1008.5420522750696,39.27082372695255
1708125217.4639506,5,5,23.9450390625,155960,43.66573225599652,1008.5446631589012,39.249004231647405
1708125218.4759328,5,5,23.94796875,157864,43.65380614396997,1008.5392519146139,39.29422675385164
1708125219.487922,5,5,23.95109375,159360,43.63577331643708,1008.5393202909082,39.293655322406224
1708125220.4999452,4,4,23.9536328125,159663,43.62380448977451,1008.5435629302817,39.258198979553036
1708125221.5119016,4,4,23.95578125,161039,43.6179207723916,1008.5523062512158,39.18513017934048
1708125222.5239053,4,4,23.9567578125,160578,43.59351779666288,1008.5470668476305,39.22891633316048
1708125223.5358896,4,4,23.9587109375,162283,43.5814848492556,1008.5451770050018,39.24470995842742
1708125224.5478828,4,4,23.9602734375,163228,43.57553556367854,1008.5426344253997,39.26595861706477
1708125225.5599341,4,4,23.9618359375,164024,43.56345921748417,1008.5452452608945,39.24413953591875
1708125226.5721636,4,5,23.9628125,164828,43.53906387243355,1008.5451592185799,39.24485860165152
1708125227.5842252,4,5,23.964765625,165804,43.53316052664348,1008.5415514794814,39.27500894595684
1708125228.5962098,4,5,23.9657421875,165804,43.51489472829385,1008.5431832414208,39.26137208863939
1708125229.6082406,5,7,23.9676953125,167789,43.50286705886436,1008.5412932828181,39.27716673236149
1708125230.6206174,5,7,23.968671875,168125,43.49072887081378,1008.5377715471575,39.306598425098095
1708125231.6326752,5,7,23.9704296875,168631,43.478680562687394,1008.5458622017968,39.23898368975521
1708125232.6446607,5,7,23.9721875,169310,43.472756866264206,1008.5453636864191,39.243149839972574
1708125233.6567898,5,7,23.9747265625,170167,43.46692237095119,1008.5392991675326,39.2938318537758
1708125234.6688325,5,7,23.9758984375,171207,43.45480886854665,1008.5361037067935,39.32053685549517
1708125235.6808667,4,7,23.9774609375,171907,43.46723394249823,1008.5421501872686,39.2700054611625
1708125236.692988,4,7,23.9794140625,171907,43.45520937739515,1008.5488493856209,39.21401948666667
1708125237.7051919,4,7,23.9825390625,173504,43.44944213200548,1008.5489173721586,39.213451316861615
1708125238.717197,5,7,23.9833203125,173683,43.43116264328272,1008.5381976774187,39.30303718379153
1708125239.7292287,5,7,23.98390625,175496,43.42510697988382,1008.539176710709,39.294855244742585
1708125240.7412996,5,7,23.9844921875,175130,43.40068634665436,1008.5418736167427,39.27231679946606
1708125241.753373,5,8,23.9860546875,175130,43.38250095784354,1008.5444843785211,39.250498321046074
1708125242.7654748,5,8,23.9883984375,176788,43.376646972809546,1008.5501184081276,39.20341415290616
1708125243.7774997,5,8,23.99015625,177347,43.36460626783488,1008.5461839733724,39.23629460865524
1708125244.7895086,5,7,23.9919140625,178099,43.340327421186544,1008.5353779362824,39.32660225101845
1708125245.8015392,5,7,23.9934765625,179429,43.328266978801594,1008.5345528679297,39.333497500863686
1708125246.8137026,5,7,23.9940625,179429,43.30997809465218,1008.5320960918885,39.35402926273053
1708125247.8257577,5,7,23.9969921875,180780,43.28584000947606,1008.5352732674143,39.32747698798279
1708125248.8378172,5,7,23.999140625,181169,43.27996682877478,1008.5354271697179,39.32619079817573
1708125249.849801,5,7,24.00109375,180198,43.2557219149724,1008.540408464026,39.284561292818175
1708125250.8618138,5,7,24.0040234375,180392,43.2927562124996,1008.5435856203757,39.258009355521224
1708125251.873829,5,7,24.0055859375,181757,43.35412128119056,1008.5513501148656,39.19312068067223
1708125252.8858478,5,7,24.008125,182348,43.43398771792288,1008.5504387333474,39.200737168313125
1708125253.8978674,4,7,24.01125,181953,43.483333629120814,1008.5436345548635,39.25760040373192
1708125254.90992,4,7,24.014375,182546,43.526568136656664,1008.5419841232517,39.271393281159725
1708125255.9219527,4,7,24.017890625,182943,43.53309569478813,1008.537550375658,39.308446792501684
1708125256.933919,4,6,24.0212109375,185979,43.54572817413053,1008.5396620739947,39.290798987896586
1708125257.9455066,4,6,24.0243359375,185773,43.53995797914054,1008.53972943677,39.290236026778366
1708125258.957555,4,6,24.0270703125,186391,43.50963863925936,1008.5494520113707,39.208983288424264
1708125259.969605,4,4,24.030390625,181169,43.47939135544783,1008.5498456705915,39.20569344379939
1708125260.9816186,4,4,24.0348828125,181169,43.620831115512786,1008.5453252369078,39.24347116701703
1708125261.993757,4,4,24.03859375,184146,43.8420765813655,1008.5377813384263,39.30651659782809
1708125263.0057716,4,4,24.0430859375,183944,44.075997609247125,1008.5418507376614,39.27250800315044
1708125264.0178027,4,4,24.0477734375,185364,44.25488192149068,1008.5428103464551,39.26448842120438
1708125265.0299106,4,4,24.0512890625,186598,44.37839471074356,1008.5332217039173,39.344622296001056
1708125266.0417001,4,4,24.05421875,185867,44.428002091694424,1008.5381164716905,39.3037158334428
1708125267.0524383,4,4,24.0571484375,187235,44.42834197653224,1008.5344209237564,39.33460018331028
1708125268.0632436,4,4,24.0602734375,187981,44.385593881480744,1008.531051618247,39.36275814719754
1708125269.0740163,3,3,24.0637890625,188624,44.3244333576943,1008.5317710229032,39.35674593138319
1708125270.0847342,3,3,24.0657421875,189707,44.26311354121724,1008.5333160628633,39.34383371964922
1708125271.0957494,3,3,24.0673046875,190034,44.19561927785547,1008.5290541984784,39.37945102195418
1708125272.1078098,3,3,24.0700390625,190802,44.12828685664583,1008.528468252563,39.384347905462654
1708125273.1198158,4,4,24.0723828125,191687,44.06708199187889,1008.53753827851,39.30854789040895
1708125274.1317985,4,4,24.0735546875,191687,44.030342512111986,1008.539496145994,39.29218567395288
1708125275.1437898,3,3,24.0758984375,192132,43.98145870314341,1008.5399756556351,39.28817833794722
1708125276.1557736,3,3,24.0778515625,192468,43.92640233563799,1008.5432387633026,39.26090808500664
1708125277.1678386,3,3,24.079609375,193595,43.87748065628148,1008.5393030661216,39.29379927265529
1708125278.1798246,4,4,24.081171875,194621,43.8408265804205,1008.5298866444805,39.372494085027796
1708125279.191804,4,4,24.0821484375,194621,43.79183965297949,1008.5246456527717,39.4162942993365
1708125280.2037897,4,4,24.0844921875,194392,43.73075451968327,1008.53027943306,39.36921146486173
1708125281.2158473,4,4,24.08703125,195774,43.6758456894703,1008.5345213926789,39.33376054548467
1708125282.227779,4,4,24.0876171875,195890,43.632992050875615,1008.5389365970907,39.29686191236864
1708125283.2397993,4,4,24.089765625,196589,43.6025867352725,1008.5425259642968,39.266865041157274
1708125284.251773,4,4,24.09015625,197057,43.57198586679754,1008.5466148812963,39.23269346396204
1708125285.263785,4,4,24.09171875,197410,43.54765193493873,1008.5492253415276,39.21087758864523
1708125286.275777,4,4,24.0930859375,198835,43.50491973446894,1008.548073175251,39.2205063509696
1708125287.2877584,4,4,24.09328125,198239,43.46206459158457,1008.5449631608848,39.24649707903295
1708125288.2997284,4,4,24.0946484375,199435,43.40710831321371,1008.5403746457243,39.28484391742969
1708125289.311778,4,4,24.0958203125,200038,43.346027124773755,1008.5354598018805,39.325918085216976
1708125290.3237784,5,5,24.0977734375,200767,43.29117504930705,1008.5318501346967,39.35608477771716
1708125291.3357563,5,5,24.0997265625,200645,43.24857383654033,1008.5316767822843,39.35753351983327
1708125292.3478577,5,5,24.10109375,200889,43.21203210526857,1008.5288063365972,39.381522459883215
1708125293.3598864,4,4,24.10265625,201625,43.18774918572756,1008.5348530886823,39.33098849960559
1708125294.3718956,4,4,24.103828125,201748,43.175653327155395,1008.5385290716217,39.30026766828887
1708125295.3838558,4,4,24.105390625,200402,43.16360261421041,1008.5462940482483,39.23537470074501
1708125296.3958201,5,5,24.106171875,201994,43.151464116266546,1008.5424446714259,39.267544416712845
1708125297.407799,5,5,24.1079296875,203111,43.145550224342905,1008.5402267768956,39.286079679470596
1708125298.4198575,5,5,24.109296875,201012,43.18850280451376,1008.540792666728,39.281350453825496
1708125299.431831,4,4,24.1114453125,201502,43.29272956303349,1008.5392273269769,39.294432236603654
1708125300.4438012,4,4,24.1122265625,202489,43.40298852736828,1008.5353778856842,39.32660267387408
1708125301.4557624,4,4,24.1128125,203236,43.47041719621377,1008.532920350052,39.34714077019882
1708125302.4678593,4,4,24.1128125,202862,43.48879331708044,1008.5346385614312,39.33278134410284
1708125303.4799044,4,4,24.1130078125,200038,43.54395605561192,1008.5349648566994,39.33005443343377
1708125304.491958,4,4,24.1149609375,201502,43.721977779238955,1008.5433824636077,39.25970716284836
1708125305.503937,4,4,24.1159375,202365,43.881655414296965,1008.539859289294,39.28915082926306
1708125306.5159097,4,4,24.116328125,204493,43.986113483989385,1008.5353572179489,39.32677539792867
1708125307.5278847,4,4,24.1165234375,205383,44.004568539262664,1008.5288106277694,39.38148659758353
1708125308.5398612,4,4,24.1165234375,206796,43.98613597555579,1008.5305288486898,39.36712704437198
1708125309.5518298,5,5,24.1159375,207315,43.924641218674054,1008.5347046296602,39.332229199481894
1708125310.5637853,5,5,24.116328125,207315,43.844864020813226,1008.5387936597435,39.29805646264995
1708125311.5758338,5,5,24.116328125,208229,43.76507964701392,1008.5336389972232,39.341134893847645
1708125312.5878086,4,4,24.117890625,208491,43.68551198815793,1008.5345311223452,39.33367923282404
1708125313.59978,4,4,24.1184765625,209151,43.64878553760228,1008.5355100024863,39.325498549585156
1708125314.6120946,5,5,24.1188671875,208623,43.58752547053573,1008.534444361901,39.33440430628813
1708125315.6241634,5,5,24.11984375,208623,43.5692500083755,1008.5377940571908,39.306410304984986
1708125316.636001,5,5,24.1200390625,208229,43.53250412070782,1008.5346838895038,39.33240252887097
1708125317.648009,5,5,24.1208203125,208360,43.51421223428461,1008.535989060088,39.32149497852919
1708125318.6604166,5,5,24.1216015625,209283,43.52042826409037,1008.5372942311488,39.31058743563382
1708125319.6724124,6,6,24.123359375,209416,43.51450214839687,1008.5350761491776,39.329124341513335
1708125320.684379,5,5,24.1239453125,210483,43.51456905272938,1008.5343367828256,39.335303365070025
1708125321.6964583,5,5,24.12609375,210751,43.50868771188572,1008.5344894926031,39.334027140458005
1708125322.7086449,4,4,24.128046875,211155,43.50278424755434,1008.5343158932388,39.33547794332476
1708125323.7206802,4,4,24.1294140625,211831,43.47231128642034,1008.5365999204706,39.316389910019524
1708125324.732719,4,4,24.1309765625,212239,43.44799027645495,1008.5323372008743,39.35201426559955
1708125325.74461,5,5,24.131953125,211696,43.429729493519105,1008.5339686402137,39.338380003431936
1708125326.756048,5,5,24.132734375,212239,43.3930802159399,1008.5335555281075,39.34183246155634
1708125327.7668853,5,5,24.1341015625,213060,43.380991627859785,1008.5255299366124,39.40890411601981
1708125328.7776937,5,5,24.1356640625,213335,43.35056251907889,1008.5281402135753,39.387089403021996
1708125329.7885487,5,5,24.1372265625,212376,43.344619645430015,1008.5290322167494,39.37963472823171
1708125330.7993011,5,5,24.13859375,214026,43.3202943734485,1008.5210065341863,39.446707387350116
1708125331.8102362,5,5,24.1411328125,214026,43.30834412078434,1008.5183750531803,39.468699433783854
1708125332.8224025,5,5,24.1426953125,213887,43.30240261152115,1008.5244218706982,39.41816450345027
1708125333.8343723,5,5,24.14328125,213473,43.28411275704119,1008.521964131141,39.438704484686056
1708125334.84637,5,5,24.143671875,215140,43.25356743893995,1008.5277715684408,39.390170256391016
1708125335.8583837,5,5,24.1440625,215702,43.22914404561265,1008.5215509580163,39.442157486039044
1708125336.8703852,5,5,24.14328125,216549,43.180130511761966,1008.5202458400189,39.45306472333143
1708125337.8824487,5,5,24.14328125,216408,43.1434463110914,1008.527119005195,39.39562388186842
1708125338.8944185,5,5,24.14328125,217261,43.10677015319145,1008.525400713729,39.409984063954546
1708125339.9063687,5,5,24.14328125,217690,43.07621283205791,1008.5202458400189,39.45306472333143
1708125340.918377,5,5,24.1442578125,217118,43.039661976704934,1008.523595531404,39.425070435545784
1708125341.9304307,5,5,24.1442578125,218554,43.0274432680866,1008.5184406503058,39.468151219104946
1708125342.9424417,5,5,24.14328125,217547,43.02122372886615,1008.5185275490111,39.467424980831524
1708125343.9544544,5,5,24.1426953125,218265,43.00283176017021,1008.5192670018329,39.46124515619773
1708125344.9667099,5,5,24.1440625,218554,43.02131214479847,1008.5181143718088,39.47087802579006
1708125345.9788456,5,5,24.1442578125,219570,43.00911688073482,1008.5201589438907,39.453790939063836
1708125346.9908566,5,5,24.1440625,218409,43.00909478163308,1008.5112412007676,39.52831933153888
1708125348.002675,5,5,24.1440625,219133,42.99687831210822,1008.5112412007676,39.52831933153888
1708125349.0134552,5,5,24.14484375,219279,43.009183178306536,1008.5073914227827,39.560493305509084
1708125350.0242019,5,5,24.145234375,219570,43.009227376909706,1008.5166354510282,39.4832378166723
1708125351.0349696,4,4,24.1458203125,220008,43.0215110832445,1008.5158959863666,39.48941775331722
1708125352.0457485,4,4,24.145625,221334,43.01538016553786,1008.52416119544,39.42034303379351
1708125353.0567183,4,4,24.1446484375,221334,42.9908366874329,1008.5225297968273,39.433977062952
1708125354.068677,4,4,24.143671875,221038,42.95408355305527,1008.5208983989581,39.44761110375505
1708125355.0806293,4,4,24.1426953125,222078,42.91733861234857,1008.5278584505141,39.38944416255726
1708125356.092734,4,4,24.1407421875,220448,42.85607852613813,1008.5263139162751,39.40235220443505
1708125357.1048174,4,4,24.139765625,222676,42.819355460656624,1008.5281190695848,39.38726610825759
1708125358.11683,4,4,24.13859375,223731,42.77651857308475,1008.5227248129612,39.43234726066172
1708125359.128883,4,4,24.1380078125,224034,42.739857238860296,1008.5200276900681,39.45488786479643
1708125360.1408925,4,4,24.13625,224034,42.703072202256536,1008.5205277040636,39.45070910545602
1708125361.1528916,4,4,24.1346875,225102,42.672413377917465,1008.516199179797,39.48688387087993
1708125362.1644711,4,4,24.1337109375,224338,42.63573137261164,1008.514567773366,39.500518052529856
1708125363.1764019,4,4,24.131953125,225102,42.61115696112721,1008.5081947228364,39.553779830934445
1708125364.1884868,4,4,24.1301953125,226180,42.56830871669216,1008.5104129721153,39.53524112673976
1708125365.200683,4,4,24.128046875,225409,42.56806764203273,1008.5102603805393,39.5365163881664
1708125366.2126522,5,5,24.126875,225102,42.55575229035533,1008.516893925102,39.4810776691457
1708125367.2247262,5,5,24.124921875,226645,42.5433502737911,1008.518785808532,39.46526662967113
1708125368.236786,5,5,24.1219921875,226645,42.55520454476783,1008.5190462284846,39.46309022359202
1708125369.2487895,4,4,24.1188671875,226025,42.530489375482674,1008.5224167726429,39.43492163657788
1708125370.2608285,4,4,24.1175,225102,42.50597510459897,1008.5252874182456,39.41093090272098
1708125371.2728467,4,4,24.1159375,227581,42.51798000400571,1008.5278317517513,39.38966729036543
1708125372.284907,5,5,24.1133984375,228210,42.51160531851328,1008.5287445960349,39.382038439825145
1708125373.2969503,4,4,24.11125,227738,42.505274702477976,1008.5251553727551,39.41203444010195
1708125374.30899,4,4,24.1079296875,227895,42.504902632182464,1008.5230447936784,39.42967309629399
1708125375.3210254,3,3,24.10421875,227581,42.498397286926085,1008.5237179748432,39.42404714363149
1708125376.333035,4,4,24.1001171875,229159,42.48575949938712,1008.5185839627298,39.466953514671424
1708125377.3450103,4,4,24.095625,228684,42.47916760644645,1008.5162336808975,39.486595534419884
1708125378.3570225,4,4,24.0926953125,229159,42.47883951118564,1008.519930031123,39.45570402860253
1708125379.369059,4,4,24.090546875,229159,42.47859891428649,1008.5266496637676,39.3995462810122
1708125380.3810537,4,4,24.0880078125,229159,42.472226163368354,1008.5224077531624,39.43499701481471
1708125381.393233,5,5,24.08546875,228684,42.48411885880962,1008.5216021238558,39.441729878991985
1708125382.4052093,5,5,24.083125,229637,42.489945179671984,1008.5228409061383,39.43137703887651
1708125383.417246,5,5,24.0815625,227895,42.514127532685734,1008.5305392555414,39.36704007206644
1708125384.4292157,4,4,24.079609375,230920,42.5199985557541,1008.5289943246115,39.37995140139355
1708125385.4411767,4,4,24.078046875,230437,42.538094357571765,1008.5281019981512,39.387408778191855
1708125386.452994,4,4,24.07609375,231081,42.556148250216424,1008.5179664848857,39.47211396113592
1708125387.4637277,4,4,24.07453125,230277,42.57424782526406,1008.5187922746767,39.465212590194795
1708125388.4744596,4,4,24.073359375,229796,42.57411637472116,1008.5133982367151,39.51029225274129
1708125389.4851797,4,4,24.07140625,230759,42.5982666420963,1008.5152895072648,39.4944862909253
1708125390.495921,4,4,24.07140625,232708,42.61045265668945,1008.5204438096762,39.451410234625165
1708125391.506889,4,4,24.071015625,230920,42.61040881111173,1008.521509297364,39.44250565562125
1708125392.5189097,4,4,24.0692578125,231081,42.61021150819595,1008.5202906340123,39.45269036716974
1708125393.5309875,4,4,24.0673046875,232055,42.61608557692539,1008.518745656332,39.46560219344745
1708125394.542994,4,4,24.0657421875,231892,42.61591018311132,1008.5230075438084,39.42998440337563
1708125395.554998,4,4,24.063203125,232544,42.60953193661861,1008.5239197664632,39.42236071839896
1708125396.5670872,5,5,24.0614453125,232055,42.62152130320957,1008.526137199527,39.403829069566115
1708125397.5790873,5,5,24.0598828125,231567,42.62743954199292,1008.5252447781062,39.41128725707806
1708125398.5911398,5,5,24.059296875,232218,42.657845282895316,1008.5225477732699,39.43382682897216
1708125399.6034474,4,4,24.059296875,232872,42.67613087834255,1008.5225477732699,39.43382682897216
1708125400.615515,4,4,24.0602734375,232055,42.71281791500306,1008.5344877629514,39.33404159548827
1708125401.62757,4,4,24.0602734375,231243,42.73720724909465,1008.5344877629514,39.33404159548827
1708125402.6396604,4,4,24.0606640625,232381,42.76774291434639,1008.5334223189109,39.342945716934224
1708125403.6525757,4,4,24.0618359375,233201,42.79227228430995,1008.5336621281314,39.34094158434044
1708125404.6647468,4,4,24.0618359375,233695,42.804472353537456,1008.5319440516444,39.35529989436587
1708125405.6767752,4,4,24.0622265625,233860,42.82281814923089,1008.5308786008881,39.36420409012827
1708125406.6887796,4,4,24.062421875,234358,42.82894120489324,1008.5312049137407,39.36147702427072
1708125407.7008004,4,4,24.062421875,233695,42.82894120489324,1008.5380772263774,39.304043813009685
1708125408.71289,4,4,24.0628125,233201,42.82288417378805,1008.5335756185996,39.34166456138692
1708125409.7250106,4,4,24.062421875,234524,42.816739333278235,1008.5329229917281,39.34711869318076
1708125410.7371147,4,4,24.0622265625,234857,42.82281814923089,1008.5360328335788,39.321129155622515
1708125411.7491193,4,4,24.0618359375,231892,42.82277413308094,1008.5319440516444,39.35529989436587
1708125412.7611806,4,4,24.0628125,234026,42.81068273904533,1008.5352936977781,39.32730624767028
1708125413.7732496,4,4,24.0628125,235024,42.82288417378805,1008.5352936977781,39.32730624767028
1708125414.7852924,4,4,24.0637890625,235359,42.81689337404109,1008.53692526817,39.31367092263974
1708125415.7972772,4,4,24.063984375,236369,42.810814759411194,1008.537251582338,39.31094385902645
1708125416.8092554,4,4,24.0637890625,237047,42.798592189916036,1008.53692526817,39.31367092263974
1708125417.8212507,4,4,24.064765625,236031,42.81700340448615,1008.541993008774,39.27131902360993
1708125418.8329132,4,4,24.0657421875,235359,42.80491237328632,1008.5436245860396,39.2576837144713
1708125419.8449922,4,4,24.0673046875,236369,42.77458953939763,1008.5479532031185,39.22150896991506
1708125420.8569975,4,4,24.06828125,237047,42.786898379860816,1008.5478666904185,39.222231965141994
1708125421.8690414,4,4,24.067890625,236707,42.7624575178226,1008.5472140586477,39.22768607530532
1708125422.881099,4,4,24.0692578125,237729,42.750414279105755,1008.5460620761372,39.23731331742043
1708125423.8930986,4,4,24.0688671875,238243,42.74427209432746,1008.5351008727403,39.328917722118405
1708125424.9050527,4,4,24.067890625,238071,42.707577623777794,1008.5403416857193,39.28511936913635
1708125425.9170558,4,4,24.0675,237729,42.707533699899805,1008.5448433346688,39.247498481044204
1708125426.929125,4,4,24.0673046875,236031,42.68922248414155,1008.5531074795155,39.17843426063242
1708125427.9411538,4,4,24.066328125,238071,42.683016754256066,1008.5480397112948,39.22078601254029
1708125428.9531186,4,4,24.066328125,238071,42.670825507277044,1008.5446035327569,39.24950253456727
1708125429.96512,3,3,24.063203125,238243,42.66437911809255,1008.5376644062151,39.307493819921916
1708125430.977177,3,3,24.0618359375,237558,42.65813050752604,1008.5336621281314,39.34094158434044
1708125431.9891584,3,3,24.05890625,240321,42.63342375687151,1008.5236132187704,39.424922617583626
1708125433.001132,4,4,24.0571484375,239798,42.621038951216455,1008.5258306042025,39.40639136225388
1708125434.0131412,4,4,24.0548046875,239451,42.59031132520245,1008.5287870782531,39.38168340624841
1708125435.0251467,4,4,24.05265625,239451,42.59007030034996,1008.5303517713937,39.36860691768498
1708125436.0371573,4,4,24.0512890625,239624,42.57773276398262,1008.5246314622486,39.41641289316011
1708125437.049111,4,4,24.04953125,240146,42.58362755918147,1008.5251307156636,39.412240505632674
1708125438.0612595,4,4,24.0477734375,239104,42.61998662101598,1008.5256299525732,39.408068257716806
1708125439.0732477,3,3,24.0462109375,239451,42.650280813007925,1008.533327630221,39.34373704895941
1708125440.085164,3,3,24.042109375,240146,42.68639073913835,1008.5316289985612,39.35793285836264
1708125441.096832,3,3,24.03703125,240846,42.673629143839044,1008.5317347274175,39.357049260294566
1708125442.1080704,3,3,24.033515625,241022,42.6427609576774,1008.5310149320524,39.36306474152908
1708125443.1187882,4,4,24.0309765625,242970,42.6181014504086,1008.5422346835654,39.26929931397494
1708125444.1295452,4,4,24.0278515625,241727,42.60556496208872,1008.5421674008134,39.269861605191956
1708125445.1403146,4,4,24.02375,241550,42.59901228908099,1008.5421864004552,39.26970282256719
1708125446.1511188,4,4,24.0208203125,243687,42.57431599499366,1008.5407273809359,39.28189605680809
