Time,PM1,PM2.5,PM10,Temperature,Gas,Humidity,Pressure,Altitude
1708128076,3,4,4,34.78800781,129500,100,692.6947882,3095.096044
1708128077,3,4,4,23.88820313,37827,42.16643566,1008.662508,38.26421052
1708128078,3,4,4,23.92042969,44688,42.08555449,1008.665782,38.23684921
1708128079,3,4,4,23.9565625,53418,41.97499738,1008.666894,38.22755894
1708128080,2,3,3,23.99132813,60083,41.85230494,1008.669185,38.20840799
1708128081,2,3,3,24.02316406,66373,41.73538878,1008.66664,38.22967654
1708128082,2,3,3,24.04933594,72488,41.62393761,1008.671954,38.18527297
1708128083,2,3,3,24.07003906,78075,41.49992964,1008.669967,38.2018792
1708128084,2,3,3,24.08683594,83632,41.39960976,1008.682183,38.09980013
1708128085,2,4,4,24.09972656,88415,41.30492329,1008.684515,38.08031366
1708128086,2,4,4,24.10949219,93282,41.22194924,1008.695458,37.98887167
1708128087,3,5,5,24.11710938,100199,41.15077805,1008.699416,37.95579386
1708128088,3,5,5,24.12394531,104786,41.08554771,1008.705528,37.90472684
1708128089,3,5,5,24.13,108395,41.02025706,1008.705188,37.90756161
1708128090,3,5,5,24.1346875,112118,40.97281958,1008.702594,37.92923782
1708128091,3,5,5,24.13761719,115650,40.92520412,1008.700543,37.94638069
1708128092,3,5,5,24.14132813,119492,40.9016456,1008.704942,37.90962241
1708128093,3,5,5,24.14425781,123080,40.86602733,1008.70289,37.92676607
1708128094,3,5,5,24.14738281,125624,40.83043777,1008.704602,37.91246124
1708128095,3,5,5,24.15148438,128838,40.80094795,1008.701041,37.94221525
1708128096,3,5,5,24.15578125,131334,40.78345558,1008.701244,37.94052092
1708128097,2,4,4,24.15988281,133929,40.75995857,1008.699404,37.95589773
1708128098,2,4,4,24.16300781,136734,40.76029735,1008.695953,37.98473208
1708128099,2,4,4,24.16554688,138561,40.7306499,1008.70014,37.9497447
1708128100,3,5,5,24.16789063,141113,40.70696953,1008.69368,38.00372457
1708128101,3,5,5,24.17199219,143878,40.68348274,1008.693561,38.00472455
1708128102,3,5,5,24.1753125,145902,40.67187792,1008.697315,37.97335181
1708128103,3,5,5,24.18019531,147861,40.65446148,1008.6916,38.02110608
1708128104,3,5,5,24.18449219,149238,40.63100271,1008.693523,38.00503706
1708128105,3,5,5,24.18800781,149364,40.64334446,1008.694158,37.99973358
1708128106,3,4,4,24.19113281,150128,40.67957259,1008.692428,38.01419289
1708128107,3,4,4,24.19425781,152730,40.73376124,1008.694139,37.9998928
1708128108,3,4,4,24.19621094,154741,40.76389761,1008.704243,37.91546074
1708128109,2,3,3,24.19816406,156667,40.77608089,1008.702301,37.93168811
1708128110,3,4,4,24.2003125,158641,40.77631395,1008.707565,37.88770463
1708128111,3,4,4,24.20089844,159358,40.75243533,1008.705089,37.90839086
1708128112,3,4,4,24.20285156,160812,40.78257552,1008.70831,37.88147862
1708128113,3,4,4,24.20441406,162893,40.81866653,1008.702282,37.93184904
1708128114,3,4,4,24.2065625,164566,40.87878684,1008.700662,37.94538609
1708128115,3,4,4,24.2096875,165960,40.89110668,1008.69721,37.97422789
1708128116,3,4,4,24.21359375,166431,40.91549453,1008.698489,37.963545
1708128117,3,4,4,24.21535156,167379,40.90969464,1008.689341,38.03998719
1708128118,3,4,4,24.21691406,168499,40.92783872,1008.691917,38.01845782
1708128119,3,4,4,24.21769531,169798,40.92193213,1008.691484,38.02207364
1708128120,2,3,3,24.21613281,172287,40.89180752,1008.688908,38.04360299
1708128121,2,3,3,24.21378906,173645,40.86759307,1008.695369,37.98961451
1708128122,2,3,3,24.2096875,174160,40.8192391,1008.686885,38.06050978
1708128123,2,3,3,24.2065625,176426,40.77100602,1008.692057,38.01728707
1708128124,2,3,3,24.20304688,176780,40.72274537,1008.694865,37.99382787
1708128125,2,3,3,24.2003125,178571,40.68654904,1008.693798,38.00274471
1708128126,2,3,3,24.19816406,179481,40.64444327,1008.691976,38.01796811
1708128127,2,3,3,24.1971875,180955,40.62041501,1008.697249,37.9739042
1708128128,2,3,3,24.19582031,187334,40.60232757,1008.696715,37.97836288
1708128129,2,3,3,24.19367188,189175,40.56024419,1008.696614,37.97920668
1708128130,2,3,3,24.19054688,190422,40.55990665,1008.68802,38.05102647
1708128131,2,3,3,24.18859375,191157,40.541763,1008.681357,38.10669888
1708128132,2,3,3,24.18507813,192967,40.53540635,1008.680723,38.11200176
1708128133,3,4,4,24.18234375,193506,40.51718136,1008.677934,38.13529963
1708128134,3,4,4,24.18175781,194265,40.51114198,1008.685573,38.07147439
1708128135,3,4,4,24.18039063,193506,40.50501855,1008.68676,38.06155387
1708128136,2,2,3,24.18039063,194374,40.48709212,1008.691922,38.0184148
1708128137,2,2,3,24.17980469,193939,40.48702893,1008.690956,38.02648865
1708128138,2,2,3,24.17726563,196245,40.49273032,1008.691932,38.01833653
1708128140,2,3,3,24.17570313,197250,40.50451286,1008.684193,38.08300574
1708128141,2,3,3,24.17472656,198949,40.4864813,1008.682582,38.09646222
1708128142,2,3,3,24.17316406,199178,40.47436313,1008.681726,38.10361298
1708128143,2,3,3,24.1721875,200213,40.47425785,1008.683558,38.08831032
1708128144,3,4,4,24.17003906,200793,40.48000091,1008.683457,38.08915562
1708128145,3,4,4,24.16847656,201260,40.46788334,1008.682601,38.09630662
1708128146,3,4,4,24.16691406,203028,40.46771491,1008.673141,38.17535529
1708128147,3,4,4,24.16632813,202791,40.46167756,1008.680779,38.11153165
1708128148,3,4,4,24.164375,203984,40.45549311,1008.675837,38.15282437
1708128149,3,4,4,24.16378906,205557,40.44945624,1008.674871,38.16089835
1708128150,3,4,4,24.16339844,205924,40.45538787,1008.682831,38.09438386
1708128151,3,4,4,24.16300781,207031,40.44937207,1008.683908,38.08538715
1708128152,3,4,4,24.16242188,206537,40.46125656,1008.684662,38.07908181
1708128153,3,4,4,24.16144531,208150,40.46115132,1008.676169,38.15005599
1708128154,2,3,3,24.16027344,208400,40.45505112,1008.674236,38.16620401
1708128155,2,3,3,24.15890625,209788,40.4549038,1008.673702,38.170664
1708128156,2,3,3,24.15714844,209661,40.43082116,1008.672524,38.18050673
1708128157,2,3,3,24.15675781,209788,40.43077908,1008.673601,38.17151008
1708128158,2,3,3,24.1565625,210937,40.43673102,1008.673279,38.17420143
1708128159,2,3,3,24.15617188,211323,40.43668894,1008.674356,38.1652048
1708128160,3,4,4,24.15773438,210681,40.44880388,1008.676932,38.14367401
1708128161,3,4,4,24.15890625,212881,40.4549038,1008.684027,38.08438804
1708128162,3,4,4,24.158125,212229,40.46079348,1008.682739,38.09515343
1708128163,3,4,4,24.15714844,213274,40.46068824,1008.677687,38.13736875
1708128164,1,3,3,24.15734375,214462,40.44876179,1008.674567,38.16343604
1708128165,1,3,3,24.15734375,215128,40.43681517,1008.676288,38.14905671
1708128166,1,3,3,24.15832031,216067,40.43692036,1008.672736,38.17873803
1708128167,2,3,3,24.15929688,216742,40.43105255,1008.672626,38.17966071
1708128168,2,3,3,24.16027344,217150,40.43713075,1008.672515,38.18058343
1708128169,2,3,3,24.16144531,216607,40.43725699,1008.674448,38.16443541
1708128170,3,5,5,24.16046875,217969,40.44312503,1008.669396,38.20665098
1708128171,3,5,5,24.15890625,218244,40.4429567,1008.666819,38.22818168
1708128172,3,5,5,24.15773438,218657,40.43685725,1008.666608,38.22995028
1708128173,2,4,4,24.1565625,217832,40.43075805,1008.666396,38.23171892
1708128174,2,4,4,24.15519531,219766,40.4306108,1008.664141,38.25055835
1708128175,2,4,4,24.15324219,221593,40.40651095,1008.669525,38.20557512
1708128176,2,4,4,24.15246094,220465,40.40045503,1008.669957,38.20196127
1708128177,3,5,5,24.15207031,220465,40.41832908,1008.669313,38.20734399
1708128178,3,5,5,24.15167969,220465,40.40037094,1008.660065,38.28462333
1708128179,3,5,5,24.15109375,222304,40.41822393,1008.653936,38.3358356
1708128180,3,5,5,24.14914063,222876,40.40606943,1008.654157,38.3339904
1708128181,3,5,5,24.14660156,221169,40.41176808,1008.653412,38.34021946
1708128182,3,5,5,24.14484375,223595,40.39963519,1008.652234,38.35006251
1708128183,3,5,5,24.14289063,222876,40.39942499,1008.657617,38.30508004
1708128184,3,5,5,24.1409375,223595,40.38130111,1008.66472,38.24571908
1708128185,3,5,5,24.14015625,224463,40.37524628,1008.668594,38.21334752
1708128186,3,5,5,24.139375,224900,40.37516225,1008.665585,38.23849214
1708128187,3,5,5,24.13820313,224463,40.36309535,1008.661932,38.26901958
1708128188,3,5,5,24.13722656,224173,40.35702025,1008.658601,38.29685565
1708128189,3,5,5,24.13664063,226370,40.35695725,1008.657635,38.30492986
1708128190,3,5,5,24.13449219,225927,40.35075641,1008.655813,38.32015629
1708128191,3,5,5,24.13195313,226518,40.33854452,1008.656788,38.31200767
1708128192,3,5,5,24.12960938,226666,40.35620122,1008.661526,38.27241017
1708128193,3,5,5,24.12707031,228308,40.33801971,1008.662501,38.2642623
1708128194,3,5,5,24.12375,228760,40.33169383,1008.657026,38.31001678
1708128195,3,5,5,24.120625,227559,40.31942071,1008.662197,38.26680767
1708128196,3,5,5,24.11613281,228912,40.3308753,1008.661672,38.27119689
1708128197,2,4,4,24.11261719,229975,40.33049754,1008.661036,38.27650787
1708128198,2,4,4,24.11007813,229670,40.31828769,1008.66029,38.28274024
1708128199,2,4,4,24.10890625,229214,40.3241302,1008.661799,38.27013234
1708128200,3,4,4,24.10734375,228912,40.33589974,1008.660943,38.27728592
1708128201,3,4,4,24.10695313,229670,40.3418268,1008.658578,38.29704729
1708128202,3,4,4,24.10480469,229670,40.35353457,1008.660197,38.28351873
1708128203,3,3,4,24.10285156,228912,40.35332463,1008.650094,38.36794722
1708128204,3,3,4,24.10226563,230740,40.3711712,1008.659451,38.28975174
1708128205,3,3,4,24.09972656,229063,40.38283892,1008.655264,38.32474144
1708128206,2,2,3,24.09777344,229975,40.40054155,1008.655484,38.32290017
1708128207,2,2,3,24.09445313,231666,40.39421326,1008.655171,38.32552162
1708128208,2,2,3,24.08898438,231821,40.40556723,1008.659917,38.28586036
1708128209,2,2,3,24.08292969,232755,40.39894469,1008.656814,38.31178711
1708128210,3,3,4,24.07726563,231976,40.39236457,1008.654356,38.33233162
1708128211,3,3,4,24.07082031,233539,40.40361315,1008.65405,38.33488812
1708128212,3,3,4,24.0659375,234646,40.37920553,1008.6546,38.33029063
1708128213,3,3,4,24.06320313,235284,40.36100218,1008.655252,38.32484096
1708128214,3,3,4,24.06007813,234013,40.35469702,1008.65698,38.31039754
1708128215,3,3,4,24.055,235924,40.34221353,1008.643444,38.42351251
1708128217,2,2,3,24.05246094,236246,40.34790955,1008.646139,38.40099463
1708128218,2,2,3,24.05109375,235603,40.35373165,1008.649046,38.37670444
1708128219,2,2,3,24.05050781,236568,40.37157692,1008.65152,38.35602499
1708128220,2,2,3,24.04992188,235443,40.37151394,1008.653995,38.33534562
1708128221,3,3,4,24.04777344,235284,40.36531343,1008.648731,38.37933122
1708128222,3,3,4,24.04621094,235924,40.37111509,1008.649595,38.37211035
1708128223,3,3,4,24.04621094,236892,40.39499559,1008.640993,38.44399626
1708128224,3,3,4,24.04679688,237704,40.40102928,1008.6454,38.4071668
1708128225,3,3,4,24.04679688,236407,40.40700019,1008.647121,38.39278961
1708128226,3,3,4,24.04640625,237541,40.40695818,1008.644756,38.41255016
1708128227,2,2,3,24.04484375,237379,40.41276122,1008.647341,38.39095214
1708128228,2,2,3,24.04269531,238194,40.40655905,1008.642077,38.43493784
1708128229,2,2,3,24.04171875,238358,40.41242508,1008.642187,38.43401917
1708128230,3,3,4,24.04171875,238031,40.41839637,1008.643907,38.41964206
1708128231,3,4,4,24.04171875,238031,40.40048318,1008.642187,38.43401917
1708128232,3,4,4,24.04210938,238358,40.40649604,1008.63767,38.47176722
1708128233,3,4,4,24.04210938,239677,40.4124671,1008.641111,38.44301291
1708128234,3,4,4,24.04425781,238687,40.4126982,1008.642933,38.42778149
1708128235,3,4,4,24.04425781,238851,40.40075623,1008.639492,38.45653585
1708128236,3,4,4,24.04484375,239511,40.40081924,1008.6439,38.41970643
1708128237,3,4,4,24.04425781,240009,40.40075623,1008.639492,38.45653585
1708128238,3,4,4,24.04367188,240342,40.40666408,1008.650569,38.36397098
1708128239,3,4,4,24.04113281,240843,40.40042017,1008.64122,38.44209425
1708128240,3,4,5,24.03976563,241683,40.40624397,1008.638966,38.46093612
1708128241,3,4,5,24.03703125,241178,40.39997911,1008.631015,38.52737416
1708128242,3,4,5,24.03449219,242529,40.40567684,1008.630269,38.53361212
1708128243,3,4,4,24.03253906,241514,40.38755529,1008.63393,38.50302109
1708128244,3,4,4,24.02902344,241011,40.38717736,1008.629852,38.5370951
1708128245,3,4,4,24.02589844,242190,40.38684143,1008.63158,38.52265512
1708128246,3,4,5,24.02160156,242698,40.38040963,1008.636537,38.48123589
1708128247,3,4,5,24.01847656,243039,40.36216545,1008.643426,38.42366745
1708128248,3,4,5,24.01652344,241514,40.36195562,1008.643645,38.42183202
1708128249,3,4,5,24.0159375,243380,40.3798009,1008.630636,38.53054355
1708128250,3,4,5,24.0159375,241514,40.38577075,1008.627195,38.55929692
1708128251,3,4,5,24.01652344,241178,40.3918038,1008.626441,38.56559834
1708128252,3,5,5,24.01515625,242359,40.39762712,1008.624186,38.5844407
1708128253,3,5,5,24.01457031,242698,40.42144742,1008.62494,38.5781393
1708128254,2,4,4,24.01300781,242869,40.42127937,1008.625804,38.57092012
1708128255,2,4,4,24.01144531,244238,40.43902598,1008.626668,38.56370107
1708128256,2,4,4,24.00929688,242698,40.44476679,1008.631727,38.52142791
1708128257,3,5,5,24.00773438,243209,40.43265499,1008.634311,38.49983282
1708128258,3,4,5,24.00460938,243039,40.43231882,1008.629157,38.54290161
1708128259,3,4,5,24.00421875,242529,40.44422039,1008.635394,38.49077965
1708128260,3,4,5,24.00460938,242359,40.45023455,1008.634318,38.4997724
1708128261,3,4,5,24.00460938,242529,40.4562069,1008.622276,38.60040748
1708128262,3,4,5,24.00519531,242869,40.44432546,1008.626683,38.5635791
1708128263,3,4,5,24.00539063,244755,40.44434648,1008.620123,38.61839334
1708128264,3,5,6,24.00539063,245449,40.45031862,1008.616683,38.64714648
1708128265,3,5,6,24.00519531,245275,40.45626996,1008.631844,38.52044978
1708128266,3,5,6,24.00421875,247200,40.47408322,1008.626793,38.56266165
1708128267,4,5,7,24.00519531,245971,40.4502976,1008.623242,38.59233208
1708128268,4,5,7,24.00539063,245623,40.45629098,1008.618403,38.6327699
1708128269,4,5,7,24.00460938,245797,40.4562069,1008.625716,38.57165451
1708128270,4,5,6,24.00382813,247730,40.45612282,1008.626148,38.56804526
1708128271,4,5,6,24.00421875,245971,40.4322768,1008.628513,38.54828521
1708128272,4,5,6,24.00480469,247023,40.42636836,1008.63292,38.51145698
1708128273,3,5,6,24.00363281,246847,40.42624231,1008.622385,38.59948999
1708128274,3,5,6,24.00207031,248262,40.42010303,1008.621529,38.60664796
1708128275,3,5,6,24.00128906,248618,40.42001902,1008.615079,38.66054464
1708128276,4,5,6,24.00128906,247730,40.41404803,1008.62024,38.61741519
1708128277,3,4,5,24.00167969,248084,40.42006103,1008.619164,38.62640804
1708128278,3,4,5,24.00226563,247730,40.42609526,1008.61841,38.6327091
1708128279,3,4,5,24.00460938,246847,40.42634735,1008.617115,38.64353708
1708128280,4,5,6,24.00519531,246847,40.43835354,1008.609479,38.70734476
1708128281,4,5,6,24.00480469,248084,40.44428343,1008.610555,38.69835169
1708128282,3,5,6,24.00304688,248262,40.45006641,1008.617978,38.6363184
1708128283,2,4,5,24.00109375,247553,40.46180107,1008.616478,38.64885994
1708128284,2,4,5,24.00128906,248084,40.46182209,1008.615079,38.66054464
1708128285,3,4,6,24.00304688,248797,40.47993026,1008.621419,38.6075654
1708128286,3,4,6,24.00382813,249513,40.48598783,1008.614106,38.66868084
1708128287,3,4,6,24.00519531,249155,40.49210874,1008.628403,38.54920264
1708128288,3,5,6,24.00617188,249334,40.48026675,1008.623132,38.59324962
1708128289,3,5,6,24.00773438,250415,40.48640848,1008.617107,38.64359821
1708128290,3,5,6,24.00949219,249873,40.48062427,1008.609684,38.70563232
1708128291,3,5,6,24.01242188,251323,40.48093975,1008.614516,38.6652557
1708128292,3,5,6,24.01515625,249513,40.47526083,1008.613864,38.67070137
1708128294,4,6,7,24.01710938,250959,40.48144452,1008.611924,38.68691438
1708128295,4,5,6,24.02003906,251141,40.49370754,1008.616755,38.6465381
1708128296,4,5,6,24.02316406,250596,40.49404416,1008.616748,38.64660103
1708128297,4,5,6,24.02589844,251323,40.50628727,1008.610935,38.69517903
1708128298,4,5,6,24.03078125,250777,40.50083895,1008.612106,38.68539464
1708128299,4,5,6,24.03390625,250777,40.51909978,1008.608657,38.71421361
1708128300,4,5,6,24.03820313,250777,40.51956292,1008.617464,38.64061897
1708128301,4,5,6,24.04269531,251505,40.53797358,1008.611108,38.69372939
1708128302,4,5,6,24.04679688,251505,40.53841587,1008.61099,38.69471445
1708128303,4,5,6,24.05050781,250596,40.55076832,1008.61539,38.65795054
1708128304,4,5,6,24.05441406,249693,40.56314293,1008.613229,38.67600592
1708128305,4,5,6,24.05695313,251323,40.5813485,1008.610534,38.6985257
1708128306,4,5,6,24.06007813,250596,40.5876635,1008.610526,38.69859321
1708128307,4,5,7,24.06378906,251323,40.60002025,1008.608043,38.71934218
1708128308,4,5,7,24.0675,250959,40.60639942,1008.610722,38.69695774
1708128309,4,5,7,24.07082031,251871,40.60675801,1008.614477,38.66557871
1708128310,4,5,7,24.07394531,250596,40.60709553,1008.616189,38.65126954
1708128311,4,5,7,24.07707031,251141,40.61341184,1008.609299,38.70885171
1708128312,4,5,7,24.08019531,251141,40.61374942,1008.614452,38.6657867
1708128313,4,5,7,24.08429688,250959,40.61419251,1008.624657,38.58050749
1708128314,4,5,7,24.08742188,250054,40.62050925,1008.624649,38.58057762
1708128315,4,5,7,24.09054688,250959,40.60888877,1008.626361,38.56626972
1708128316,4,5,7,24.09210938,252054,40.60905756,1008.620334,38.61662963
1708128317,4,5,7,24.09445313,251323,40.59137505,1008.624199,38.58433136
1708128318,4,5,7,24.0971875,251141,40.57373652,1008.626988,38.56102864
1708128319,4,5,6,24.09933594,252605,40.54408303,1008.623648,38.58893629
1708128320,4,5,6,24.10070313,252238,40.52630188,1008.627624,38.55571717
1708128321,4,5,6,24.10128906,250959,40.50246324,1008.621707,38.60515719
1708128322,3,5,6,24.10167969,251688,40.46665919,1008.620631,38.61415288
1708128323,3,5,6,24.10226563,254087,40.43088403,1008.616435,38.64921455
1708128324,3,5,6,24.10285156,252605,40.4010879,1008.619122,38.62676134
1708128325,3,5,6,24.10265625,253529,40.38912475,1008.617079,38.64383157
1708128326,3,5,6,24.10285156,254087,40.36526413,1008.615681,38.65551884
1708128327,3,5,6,24.10324219,254460,40.3473972,1008.614604,38.66451465
1708128328,3,5,6,24.105,254273,40.35952523,1008.612341,38.68342775
1708128329,3,5,6,24.10675781,253715,40.37762459,1008.61524,38.65920444
1708128330,3,5,6,24.10539063,253159,40.38344811,1008.614706,38.66366594
1708128331,3,5,6,24.105,253715,40.3834061,1008.6089,38.7121855
1708128332,3,5,6,24.10695313,255022,40.36570512,1008.608679,38.71402857
1708128333,3,5,6,24.10832031,255775,40.347943,1008.598889,38.79584134
1708128334,3,6,6,24.10988281,255964,40.34214165,1008.596304,38.81744697
1708128335,3,6,6,24.11144531,256153,40.33037163,1008.59888,38.79591532
1708128336,3,6,6,24.11417969,256722,40.32469676,1008.603389,38.75823499
1708128337,3,6,7,24.11769531,255586,40.3310432,1008.604024,38.7529266
1708128338,3,6,7,24.11984375,255022,40.31336847,1008.602405,38.76645861
1708128339,3,6,7,24.12277344,255210,40.30771505,1008.605515,38.74046653
1708128340,3,6,6,24.12472656,255586,40.28405442,1008.610457,38.699173
1708128341,3,6,6,24.12746094,256912,40.28434799,1008.606362,38.73339005
1708128342,3,6,6,24.13,255775,40.27268658,1008.601946,38.77029918
1708128343,2,5,5,24.133125,255586,40.27898897,1008.595054,38.82789411
1708128344,2,5,5,24.13664063,256722,40.29130103,1008.602571,38.76506956
1708128345,2,5,5,24.13976563,255775,40.29163662,1008.602562,38.7651467
1708128346,2,4,4,24.14289063,255586,40.28003743,1008.607715,38.72208487
1708128347,3,5,5,24.14503906,256912,40.28623542,1008.604375,38.74999912
1708128348,3,5,5,24.14835938,256912,40.25079115,1008.606408,38.73300593
1708128349,3,5,5,24.15109375,258060,40.25108458,1008.609196,38.70970708
1708128350,3,5,5,24.15460938,257677,40.25742819,1008.620156,38.61812339
1708128351,3,5,5,24.15929688,257868,40.27583181,1008.622723,38.59667137
1708128352,2,4,4,24.1628125,256912,40.3060481,1008.611312,38.69202835
1708128353,2,4,4,24.16632813,257294,40.30045759,1008.608505,38.71548611
1708128354,2,4,4,24.16964844,256342,40.3127511,1008.607096,38.72725555
1708128355,3,5,5,24.17355469,257677,40.28929797,1008.603212,38.75971267
1708128356,3,5,5,24.17765625,258445,40.27780331,1008.601371,38.77509899
1708128357,3,5,5,24.18195313,257485,40.26633031,1008.598131,38.80217564
1708128358,3,5,5,24.18546875,258445,40.2667078,1008.605649,38.73935276
1708128359,3,5,5,24.18957031,257868,40.28505054,1008.610691,38.69721785
1708128360,3,5,5,24.19308594,258060,40.30333264,1008.609604,38.70629927
1708128361,3,4,4,24.1971875,258253,40.30974205,1008.606042,38.73606961
1708128362,3,4,4,24.20128906,257677,40.31018289,1008.605921,38.73707885
1708128363,3,4,4,24.20597656,258638,40.31068673,1008.606766,38.73001524
1708128364,3,4,4,24.21046875,256342,40.32310788,1008.600406,38.78316871
1708128365,3,4,4,24.21535156,257868,40.3236329,1008.592968,38.8453232
1708128366,3,4,4,24.22082031,258060,40.33019054,1008.598543,38.79873495
1708128367,2,2,2,24.22511719,258638,40.34259263,1008.593581,38.84020229
1708128368,2,2,2,24.2315625,258831,40.33134586,1008.605929,38.73701456
1708128369,2,2,2,24.23820313,257677,40.33803017,1008.608272,38.71742712
1708128370,3,3,3,24.24503906,257677,40.32682553,1008.607496,38.72391394
1708128371,3,3,3,24.24972656,258445,40.30942112,1008.60662,38.73123957
1708128372,3,3,3,24.25578125,258831,40.26829261,1008.607997,38.71972905
1708128373,3,4,4,24.26105469,259996,40.26289152,1008.613249,38.6758366
1708128374,3,4,4,24.2659375,259025,40.22761421,1008.614416,38.66609142
1708128375,3,4,4,24.27003906,259218,40.23402106,1008.619457,38.6239634
